user_id,gender,age
265,ذكر,27
266,ذكر,41
267,أنثى,29
268,أنثى,45
269,ذكر,39
270,أنثى,26
271,أنثى,57
272,ذكر,21
273,ذكر,41
274,أنثى,33
275,أنثى,24
276,أنثى,40
277,ذكر,45
278,أنثى,39
279,ذكر,59
280,أنثى,32
281,ذكر,32
282,ذكر,32
283,أنثى,47
284,ذكر,56
285,أنثى,48
286,أنثى,34
287,أنثى,57
288,ذكر,47
289,أنثى,35
290,ذكر,43
291,ذكر,49
292,أنثى,24
293,أنثى,29
294,ذكر,39
295,ذكر,22
296,أنثى,28
297,ذكر,46
298,ذكر,50
299,أنثى,30
300,ذكر,55
301,ذكر,43
302,ذكر,45
303,أنثى,40
304,ذكر,46
305,ذكر,29
306,أنثى,31
307,أنثى,35
308,أنثى,34
309,أنثى,31
310,أنثى,30
311,ذكر,26
312,ذكر,26
313,أنثى,45
314,ذكر,29
315,ذكر,43
316,أنثى,37
317,ذكر,25
318,ذكر,29
319,ذكر,20
320,أنثى,30
321,أنثى,37
322,أنثى,26
323,أنثى,36
324,أنثى,38
325,ذكر,34
326,ذكر,23
327,أنثى,35
328,أنثى,33
329,ذكر,40
330,ذكر,27
331,أنثى,31
332,أنثى,26
333,أنثى,39
334,أنثى,29
335,أنثى,34
336,ذكر,49
337,أنثى,31
338,أنثى,39
339,أنثى,55
340,ذكر,28
341,أنثى,27
342,ذكر,24
343,ذكر,34
344,أنثى,30
345,ذكر,43
346,أنثى,35
347,أنثى,53
348,أنثى,40
349,أنثى,54
350,ذكر,37
351,أنثى,52
352,أنثى,24
353,ذكر,31
354,أنثى,38
355,ذكر,26
356,أنثى,42
357,أنثى,36
358,ذكر,24
359,ذكر,34
360,ذكر,29
361,ذكر,57
362,أنثى,38
363,أنثى,64
364,أنثى,30
365,ذكر,44
366,ذكر,41
367,أنثى,28
368,أنثى,40
369,ذكر,25
370,ذكر,31
371,أنثى,49
372,ذكر,42
373,ذكر,55
374,أنثى,37
375,ذكر,31
376,ذكر,57
377,ذكر,36
378,أنثى,41
379,أنثى,33
380,ذكر,32
381,أنثى,40
382,أنثى,28
383,أنثى,54
384,ذكر,42
385,ذكر,58
386,أنثى,29
387,ذكر,37
388,أنثى,25
389,أنثى,53
390,ذكر,26
391,أنثى,36
392,أنثى,36
393,ذكر,48
394,أنثى,29
395,أنثى,33
396,أنثى,36
397,أنثى,50
398,ذكر,46
399,ذكر,54
400,ذكر,47
401,ذكر,31
402,أنثى,63
403,ذكر,27
404,أنثى,32
405,أنثى,37
406,ذكر,31
407,ذكر,42
408,أنثى,29
409,أنثى,22
410,أنثى,42
411,أنثى,33
412,أنثى,47
413,أنثى,36
414,ذكر,36
415,أنثى,50
416,أنثى,34
417,أنثى,35
418,أنثى,33
419,أنثى,27
420,ذكر,57
421,ذكر,42
422,أنثى,49
423,أنثى,49
424,ذكر,31
425,أنثى,45
426,أنثى,22
427,ذكر,40
428,أنثى,62
429,أنثى,34
430,ذكر,40
431,أنثى,34
432,أنثى,52
433,ذكر,46
434,ذكر,32
435,ذكر,37
436,أنثى,46
437,ذكر,24
438,أنثى,39
439,ذكر,53
440,ذكر,35
441,ذكر,30
442,ذكر,47
443,أنثى,41
444,ذكر,34
445,ذكر,38
446,أنثى,34
447,ذكر,49
448,ذكر,33
449,ذكر,29
450,أنثى,38
451,أنثى,30
452,أنثى,41
453,ذكر,38
454,أنثى,44
455,ذكر,39
456,ذكر,52
457,ذكر,46
458,أنثى,32
459,أنثى,40
460,أنثى,43
461,أنثى,48
462,أنثى,52
463,أنثى,31
464,ذكر,38
465,أنثى,25
466,ذكر,44
467,ذكر,26
468,أنثى,58
469,أنثى,53
470,أنثى,30
471,أنثى,35
472,أنثى,44
473,ذكر,26
474,أنثى,26
475,أنثى,49
476,أنثى,59
477,أنثى,47
478,ذكر,46
479,ذكر,37
480,ذكر,41
481,أنثى,38
482,أنثى,55
483,ذكر,29
484,ذكر,51
485,أنثى,53
486,ذكر,23
487,أنثى,52
488,ذكر,33
489,ذكر,55
490,ذكر,36
491,ذكر,51
492,ذكر,35
493,أنثى,44
494,أنثى,34
495,أنثى,27
496,ذكر,25
497,ذكر,33
498,أنثى,22
499,ذكر,34
500,أنثى,49
